fecha;usuario;mensaje
6/09/2025; Javi Garzon;Yo digo que nos dejen otra maestría gratis
6/09/2025; Lina Paola;el viaje gratis
6/09/2025; Lina Paola;jhoncito donde esta la mayoria de manifestaciones ?
6/09/2025; Jhon González;Virgilio Barco Autosur x Villavicencio
6/09/2025; Jhon González;Ya les paso detalle de otros puntos
6/09/2025; Laura Rodríguez;X11
6/09/2025; Laura Rodríguez;Alguno tiene la dirección a donde toca llegar?
6/09/2025; Lina Paola;es en Villavicencio
6/09/2025; Laura Plazasâ¤ï¸;https://www.colfincas.com/Finca_3107_Casa-beatriz.html  Es en esta finquita
6/09/2025; Laura Plazasâ¤ï¸;Mentirisss  Acá está la dirección 
6/09/2025; Laura Plazasâ¤ï¸;Punto de encuentro
6/09/2025; Jhon González;Buenas actualización:   1. NQS x 45 sentido NS bloqueo 2. Americas x 50. Sentido Occ Ori Bloqueado 
6/09/2025; Jhon González;No tenemos más puntos en la ciudad
6/09/2025; AdriRomero;sera muy complicado conseguir parqueaderos cerca??
6/09/2025;Camilo C Cubides;ya te lo gestiono
6/09/2025; Camilo Parada â˜€ï¸;Veo este cerca https://maps.app.goo.gl/GbT39A96FjUNEVuA9
6/09/2025; Camilo Parada â˜€ï¸;ğŸ“Calle 99 #10-57  Horarios: Lunes a Viernes 24 horas, Sábado 6:00 am.a 22:00 pm, Domingo y Festivo 9:00 am a 17:00pm
6/09/2025;Camilo C Cubides;Y adicional esos dos parqueaderos
6/09/2025; AdriRomero;Muchas gracias
6/09/2025; ğŸŒ·Yeny González;Si alguien pasa por la 26 tipo 3 pm me puede llevar ğŸ¥¹, porfis?
6/09/2025; Lina Paola;Quién más pasa pro la 26?
6/09/2025; AdriRomero;La nqs está colapsada
6/09/2025;Andre;Yo ğŸ™‹
6/09/2025; Ing Oscar Rodríguez...;Boyacá con 26
6/09/2025; AdriRomero;salgo de madelena por Boyacá hasta las Américas y luego avenida 68
6/09/2025; AdriRomero;por si a alguien le sirve 
6/09/2025; ğŸŒ·Yeny González;Pasas por fiotti?
6/09/2025; Ing Oscar Rodríguez...;Trayecto: Saliendo de modelia boyacá 80 y listo. Tipo 3:30
6/09/2025; AdriRomero;https://www.facebook.com/share/1FRgdK2Cij/
6/09/2025; Lina Paola;jhoncito como va por el norte?
6/09/2025; Lina Paola;vientos para arriesgar a salir desde modelia
6/09/2025; Lina Paola;?
6/09/2025; Jhon González;A la hora reporto:  La mayoría de lo que se está dando es en el centro de la ciudad   Tenemos otro punto activo en la Av Kra 80 x Bosa   Posible movilización en la tarde noche hacia el norte y sur
6/09/2025; Lina Paola;estoy entre si y no ir jajaja
6/09/2025; ğŸŒ·Yeny González;Holiii
6/09/2025; ğŸŒ·Yeny González;Ya estamos llegando @â¨ AdriRomeroâ© , @â¨ Alejandra Moralesâ© , cómo van? 
6/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Norte , limpio
6/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Parece 1 de enero
6/09/2025; Jhon González;Listo a la hora parece que todo tranqui
6/09/2025; Camilo Parada â˜€ï¸;Ajá
6/09/2025; Jhon González;Solo quedan alertas para ahorita
6/09/2025; Jhon González;Pero:  1. Norte libre  2. â Centro liberándose 3. â Sur en alerta
6/09/2025; Jhon González;Pueden ir a clase tranqui que yo los cuido y les aviso
6/09/2025; Camilo Parada â˜€ï¸;Mosquera ?
6/09/2025; Jhon González;Es otra jurisdicción preguntar en: alcaldiadeunpueblo@mosqueratieneinternetcreo.net
6/09/2025; Jhon González;Jajaja
6/09/2025;Camilo C Cubides;calle 5 con 29 bloqueada. Avenida agoberto mejia con calle 29
6/09/2025; Ange Fonseca;Voy arrancar para allá. Estoy en la 100
6/09/2025; Camilo Parada â˜€ï¸;Se supone que somos Una zona metropolitana
6/09/2025; Jhon González;La 5ta y 4ta estación universidades están bloqueando pero en movimiento
6/09/2025; AdriRomero;ubicación: https://maps.google.com/?q=4.6814304,-74.0444438
6/09/2025; AdriRomero;Acá hay parqueadero hasta las 10:30pm
6/09/2025; Camilo Parada â˜€ï¸;Hola Ya entraron Adri ?
6/09/2025;Camilo C Cubides;Nos esperan afuera y entramos todos
6/09/2025;Camilo C Cubides;No?
6/09/2025; ğŸŒ·Yeny González;Dale
6/09/2025; Laura Plazasâ¤ï¸;El encuentro va hasta las 8
6/09/2025; Camilo Parada â˜€ï¸;y a las 8 ?
6/09/2025; Camilo Parada â˜€ï¸;nos vamos?
6/09/2025; AdriRomero;Pa la casa
6/09/2025; AdriRomero;ğŸ˜‚
6/09/2025; JUAN CORREDOR;A qué hora suben muchachos?
6/09/2025; Javi Garzon;Aquí es la llegada al parqueadero?
6/09/2025;Camilo C Cubides;Alguien está por aquí ?
6/09/2025; Jorge;Por fa alguno que este en el sitio que me regale labunicacion del negocio
6/09/2025;Camilo C Cubides;Se eliminó este mensaje.
6/09/2025;Andre;Me envían la ubicación por fa
6/09/2025; Camilo Parada â˜€ï¸;Dodne están ?
6/09/2025; Javi Garzon;Llegando
6/09/2025; Jorge;Bueno esta bien almeno la cafetería de los tintos
6/09/2025;Camilo C Cubides;Creo que estoy en un wework diferente
6/09/2025;Camilo C Cubides;Jajaja
6/09/2025; Laura Plazasâ¤ï¸;Siiiii
6/09/2025; Laura Plazasâ¤ï¸;Acaaaaass
6/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ya llegamos
6/09/2025; Eliud Ceballos;A qué horas salimos?
6/09/2025; MP;Quien falta que vaya a venir
6/09/2025; MP;Preguntan acá
6/09/2025; Eliud Ceballos;Yo estoy
6/09/2025; Eliud Ceballos;Buscando parqueadero
6/09/2025;Camilo C Cubides;Al lado de Farmatodo
6/09/2025;Camilo C Cubides;Hay uno
6/09/2025; Camilo Parada â˜€ï¸;Se registran en la pantalla a nombre de Carlos Guayana luego pasan al lado izquierdo a que les activen la cédula para ingresar 
6/09/2025; Camilo;Yi
6/09/2025; Camilo;Yo
6/09/2025; Camilo;Estoy frentr
6/09/2025; ğŸŒ·Yeny González;@â¨ Lina Paolaâ©
6/09/2025; ğŸŒ·Yeny González;Donde estas?
6/09/2025; Anderson_moren;Buenas tardes
6/09/2025; Anderson_moren;Que debe bajar Carlos para autorizar el ingreso
6/09/2025; Eliud Ceballos;Ya aviso
6/09/2025; Eliud Ceballos;Ya bajan por ti
6/09/2025; Anderson_moren;Gracias
6/09/2025; AdriRomero;https://bvc.com.co//bolsa-millonaria-bvc
6/09/2025;Andre;https://www.linkedin.com/in/vargasandradeandres?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=android_app
6/09/2025;Andre;Andrés Vargas Andrade +573213030333 https://truecaller.com/search/co/573213030333  enviado usando Truecaller
6/09/2025; Lina Paola;Si el profe les envía las fotos
6/09/2025; Lina Paola;Las envían
6/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;https://www.instagram.com/reel/DOpFMGDAF7V/?igsh=d3pybThmOHRqMHpp
6/09/2025;Camilo C Cubides;Chicos el jueves es que no tenemos clase? O  cuando es?
6/09/2025; Laura Rodríguez;Si, este jueves no hay clase, la clase es es lunes virtual
6/09/2025;Camilo C Cubides;Gracias hermosa ğŸ˜˜
6/09/2025; Camilo Parada â˜€ï¸;Hola listos
6/09/2025; Camilo Parada â˜€ï¸;Lau Pueden compartir porfa la foto que tomó Santiago ?
6/09/2025; Camilo Parada â˜€ï¸;Graciassss
7/09/2025; Laura Plazasâ¤ï¸;Hola buenos días compañeros,  Por favor los que faltan por sugerir regalo de amor y amistad les recomiendo que lo coloquen, así ayudamos a la compra de los regalos, teniendo en cuenta que se entregan de este viernes en ocho
7/09/2025; Laura Plazasâ¤ï¸;ğŸš¨â€¼ï¸ğŸš¨  HOY HAY ENDULZADAAAAAAAAAAA  ğŸ°ğŸ©
7/09/2025; Laura Plazasâ¤ï¸;Por otro lado, las personas que hacen falta por pagar el cover de amor y amistad, por favor a mi nequi recibo los 35.000   Por favor agilicemos la gestión para poder comprar el restante de cosas
7/09/2025; Javi Garzon;Súbanle la cuota por demorados
7/09/2025; Laura Plazasâ¤ï¸;Me parece buena idea
7/09/2025; Jhon González;200 lks y 2 sanduches
7/09/2025;Camilo C Cubides;Garoso !!!!
7/09/2025; Laura Plazasâ¤ï¸;Gente, por otro lado, para los que tienen confusión con respecto al trabajo final de desarrollo de negocios, tenemos que entregar lo siguiente:   El entregable final es una presentación tipo pitch que debe incluir: 1. Problema 2. â Solución (que ofrecen, cuanto vale, beneficios)  3. TAM/ SAM / SOM (tamaño de mercado) 4. â Como validaron la deseabilidsd del servicio (hicieron encuestas, hablaron con usuarios) 4. â v1 del Business Model Canvas 5. â Ventas Que lograron 6. â que aprendieron chocando con el mercado  7. Evidencias de lo que hicieron
7/09/2025; Jhon González;China la fecha de entrega me la puedes recordar?
7/09/2025; Laura Plazasâ¤ï¸;Es el lunes 22 exposición en clase
7/09/2025; Laura Plazasâ¤ï¸;Virtual
7/09/2025; Ange Fonseca;No entender nada
7/09/2025; Andrés;JAJAJ
7/09/2025; ğŸŒ·Yeny González;Hola chicos
7/09/2025; ğŸŒ·Yeny González;Ya estamos conectados
7/09/2025; ğŸŒ·Yeny González;Se van a unir?
7/09/2025; AdriRomero;hola Yeny
7/09/2025; AdriRomero;nos reenvias el link de la conexión por favor
7/09/2025;Andre;No me han dado acceso...
7/09/2025; ğŸŒ·Yeny González;https://teams.microsoft.com/l/meetup-join/19%3ameeting_NjU5ZDcwYWYtZDg5Yy00MTJlLTlmM2MtNTIwNzc3MmJjMTI1%40thread.v2/0?context=%7b%22Tid%22%3a%223b944d9a-1051-4685-b09d-9a95ee2dbd99%22%2c%22Oid%22%3a%222f412e9c-fb37-4d09-a64c-ebad5e26d44f%22%7d
7/09/2025; Camilo Parada â˜€ï¸;Podrian pedir por favor grabar la sesión
7/09/2025; Javi Garzon;Que es eso ??
7/09/2025; AdriRomero;gracias
7/09/2025; AdriRomero;para el viaje a Polonia 
7/09/2025; Javi Garzon;Y la descripción de la vida de él como por Qué?
7/09/2025;Camilo C Cubides;El mismo modus operandi de ayer
7/09/2025; Lina Paola;Ay yo no me acordé y no pude unirme
7/09/2025; Andrés;Todavía estamos conectados 
7/09/2025; Camilo Parada â˜€ï¸;Que han dicho
7/09/2025; Andrés;Están hablando de la seguridad
7/09/2025; Camilo Parada â˜€ï¸;Se pudo grabar ?
7/09/2025; Camilo Parada â˜€ï¸;Es que no pude entrar
7/09/2025; AdriRomero;Precio 2025
7/09/2025; Andrés;Opciones de financiación sin intereses
7/09/2025; AdriRomero;https://chat.whatsapp.com/BkQq8ZX5AcV3ShX7vsk7DY?mode=ems_qr_t
7/09/2025; Andrés;No sé yo entré tarde
7/09/2025; Javi Garzon;Vamos ?
7/09/2025;Camilo C Cubides;ENCUESTA: Urna virtual Â¿Les interesa viajar a Polonia? OPCIÓN: Si (â€4 votos) OPCIÓN: No (â€3 votos) OPCIÓN: No se, no respondo (â€1 voto)
7/09/2025;Camilo C Cubides;Resultados a final de la emisión
7/09/2025; Javi Garzon;Hagámonos un eurotrip chiquito!!
7/09/2025; AdriRomero;Se eliminó este mensaje.
7/09/2025; Laura Plazasâ¤ï¸;Genteeeee
7/09/2025; Laura Plazasâ¤ï¸;Hoy hay sándwichessssssss
7/09/2025; Camilo Parada â˜€ï¸;Alguien está temprano hoy en la U ?
7/09/2025; Laura Rodríguez;Dos Porfi
7/09/2025; Laura Rodríguez;Así delos como los últimos
7/09/2025; Eliud Ceballos;No puedo tengo un viaje a Miami en esas fechas
7/09/2025; Eliud Ceballos;Por favor 2 para mi, gracias
7/09/2025; Camilo Parada â˜€ï¸;1 el de mas pollo/carne
7/09/2025; Lina Paola;Alguien que pueda darnos un resumen de la reu de hoy please ğŸ™ğŸ»ğŸ¥´
7/09/2025; Camilo Parada â˜€ï¸;X2
7/09/2025; Andrés;Yo
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;X3
7/09/2025; Andrés;En semana santa?
7/09/2025; Javi Garzon;2 please
7/09/2025; Andrés;X2
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Yo le llevo arepa , no sea conchudo
7/09/2025; Javi Garzon;JAJAJAAJAJA
7/09/2025; ğŸŒ·Yeny González;Queridos compañeros
7/09/2025; ğŸŒ·Yeny González;El día de ayer socializaron sobre los siguientes temas:
7/09/2025;Camilo C Cubides;Yo me la como ğŸ™‚
7/09/2025; ğŸŒ·Yeny González;#¿NOMBRE?
7/09/2025; ğŸŒ·Yeny González;Carolina pregunta si todos están interesados en participar
7/09/2025; ğŸŒ·Yeny González;Para inscribirlos
7/09/2025; ğŸŒ·Yeny González;O sólo algunos
7/09/2025; Jhon González;Yo yo a todo :D
7/09/2025; ğŸŒ·Yeny González;Me confirman porfa
7/09/2025; Lina Paola;Como así me perdí
7/09/2025; Laura Plazasâ¤ï¸;Hay que dejar comer a la gente
7/09/2025; ğŸŒ·Yeny González;gamificados con AWS Cloud Quest: Profesional de la nube Profesional de IA generativa Desarrollador sin servidores Arquitecto de soluciones   Exámenes oficiales de práctica para: Profesional de IA certificado por AWS (AIF-C01 Profesional de nube certificado por AWS (CLF-C02) Desarrollador certificado de AWS: asociado (DVA-C02) Arquitecto de soluciones certificado por AWS, asociado (SAA-C03)   Cuatro vouchers GRATUITOS para exámenes de certificación de AWS por estudiante
7/09/2025; Laura Plazasâ¤ï¸;Que es esto?
7/09/2025; Laura Rodríguez;X2
7/09/2025; Jorge;Me interesa,  todos  te confirmo Yeny querida
7/09/2025; Andrés;Qué salón es?
7/09/2025; Ange Fonseca;Confirmo me interesa
7/09/2025; ğŸŒ·Yeny González;Acceso gratuito completo al catálogo de AWS Skill Builder para todos los estudiantes de AWS Academy, incluyendo contenido de primera calidad e itinerarios de aprendizaje en áreas como fundamentos de computación en la nube, arquitectura, desarrollo, análisis de datos e IA Generativa entre otras.
7/09/2025; Camilo Parada â˜€ï¸;Si yen yo
7/09/2025; ğŸŒ·Yeny González;Sólo 4 personas?
7/09/2025; Ange Fonseca;Conmigo 4?
7/09/2025; Ange Fonseca;No han visto el mensaje talves
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Es como un curso
7/09/2025; ğŸŒ·Yeny González;Si señora y te certifican
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Y en que horarios
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Suena bueno
7/09/2025; ğŸŒ·Yeny González;Los mejores estudiantes que terminen ganarán premios:   * Ganador mundial absoluto: una licencia para SEC401, Security Essentials (con un valor de 8.780 USD) * Finalista mundial: una licencia para SEC480, AWS Secure Builder (con un valor de 1300 USD) * Tercer puesto mundial: una licencia para la SEC495, con LLM (con un valor de 459 USD) * Los 20 primeros clasificados de cada país recibirán 6 meses de acceso a SANS SkillQuests de NetWars (valorado en 459 USD)
7/09/2025; Jhon González;Uy ya se puso pesado jajaja
7/09/2025; ğŸŒ·Yeny González;Detalles del evento:   * Fechas: del 15 al 20 de octubre de 2025 * Inicio: 15 de octubre, 10 a.m. ET * Período de desafío: del 15 al 17 de octubre * Ceremonias de clausura global: 20 de octubre, a las 10 a.m. ET â€“ 9 a.m. GMT - 5 * Ceremonias de clausura local: 21 de octubre, a las 10 a.m. ET â€“ 9 a.m. GMT - 5
7/09/2025; Jhon González;Ish se puso pesada
7/09/2025; ğŸŒ·Yeny González;Cuando los estudiantes se registren, podrán:   * Acceder a desafíos prácticos en varias disciplinas de ciberseguridad * Competir con sus pares de todo el mundo * Tener la oportunidad de obtener la formación de SANS y las certificaciones GIAC * Exponerse a escenarios de ciberseguridad del mundo real
7/09/2025; Anderson_moren;@â¨ ğŸŒ·Yeny Gonzálezâ© buenas tardes, esto es lo mismo que explicaron en la capacitación de ayer verdad ?
7/09/2025; Jhon González;Yo sólo se programar mi agenda pero me apunto
7/09/2025; Anderson_moren;Es el mismo programa ?
7/09/2025; Anderson_moren;Estaba muy dirigido a profesores
7/09/2025; ğŸŒ·Yeny González;Carolina les va a enviar correo a todos
7/09/2025; ğŸŒ·Yeny González;Y el Link para los que de quieran inscribir
7/09/2025; ğŸŒ·Yeny González;Del medio día
7/09/2025; Anderson_moren;Vale Mil gracias
7/09/2025; AdriRomero;Yo sii
7/09/2025;Andre;Yo estoy interesada. Gracias
7/09/2025; Alejandra Morales;Yooooo
7/09/2025; Laura Rodríguez;5
7/09/2025; ğŸŒ·Yeny González;TranquilosğŸ¤­, Carolina está organizando la información y la estará remitiendo
7/09/2025; Camilo Parada â˜€ï¸;Estoy perdido ya
7/09/2025; Camilo Parada â˜€ï¸;Que hay que hacer
7/09/2025; Camilo Parada â˜€ï¸;Llamo a Carolina ?
7/09/2025; ğŸŒ·Yeny González;No señor
7/09/2025; ğŸŒ·Yeny González;Ella envía correo a todos y el que quiera tomar el curso se inscribe
7/09/2025; Camilo Parada â˜€ï¸;Hoy en i-206?
7/09/2025; Ange Fonseca;Sip
7/09/2025; Camilo Parada â˜€ï¸;Están llamando lista
7/09/2025; Javi Garzon;No jodas
7/09/2025; Javi Garzon;Que espere
7/09/2025; Eliud Ceballos;Saliendo del trabajo
7/09/2025; Anderson_moren;Igual
7/09/2025; Camilo Parada â˜€ï¸;Mentiras tranquilos no ha llegado
7/09/2025; Camilo Parada â˜€ï¸;ğŸ˜”
7/09/2025; Camilo Parada â˜€ï¸;Es que estoy solo
7/09/2025; Jhon González;Esos Hps de movilidad no hacen nada
7/09/2025; Javi Garzon;Completamente de acuerdo que incompetencia
7/09/2025; Javi Garzon;ğŸ¤£ğŸ¤£ğŸ¤£
7/09/2025; Javi Garzon;Compre un perrito
7/09/2025; Laura Plazasâ¤ï¸;Yo
7/09/2025; Laura Rodríguez;X2
7/09/2025; Camilo Parada â˜€ï¸;No ha llegado
7/09/2025; Camilo Parada â˜€ï¸;Ni la puerta está abierta
7/09/2025; Camilo Parada â˜€ï¸;Ya llegó
7/09/2025; Laura Plazasâ¤ï¸;https://docs.google.com/spreadsheets/d/176M69UM60t93TcNO8rXPPwDE1qHmFOi31JTsUOsplIg/edit?usp=drivesdk
7/09/2025; AdriRomero;Los que faltan por colocar que quieren de regalo por favor diligenciar el forms.. ğŸ˜‹
7/09/2025; Camilo Parada â˜€ï¸;SALUUUUD
7/09/2025; Camilo Parada â˜€ï¸;https://vt.tiktok.com/ZSDApjg4P/
7/09/2025; Camilo Parada â˜€ï¸;@â¨ Anderson_morenâ© tráigase un tinto pa todos
7/09/2025; Anderson_moren;Se eliminó este mensaje.
7/09/2025; Lina Paola;ayyy donde estas? ayyy eliminadoooooooooooooooo
7/09/2025; Jhon González;Momento Â¬Â¬
7/09/2025; Jhon González;Contemos cabezas
7/09/2025; Camilo Parada â˜€ï¸;Que borroooooo
7/09/2025; Lina Paola;ayyyy que donde estas?
7/09/2025; Jhon González;quién no está en clase y quién si para saber que está pasando
7/09/2025; Lina Paola;siii queremos saber
7/09/2025; Camilo Parada â˜€ï¸;Jorgito no grabe
7/09/2025; Lina Paola;ander salio a verse con alguiennnnnnnnn
7/09/2025; Jhon González;Ay ñañayyyyy
7/09/2025; Camilo Parada â˜€ï¸;Ayyyyyyu
7/09/2025; Laura Plazasâ¤ï¸;Yo también quiero esa vida amorosa
7/09/2025; Camilo Parada â˜€ï¸;Ander no está casado ?
7/09/2025; Jhon González;o.O
7/09/2025; Lina Paola;ayyyy
7/09/2025; Lina Paola;ñañayy
7/09/2025; Anderson_moren;Jajaja
7/09/2025; Camilo Parada â˜€ï¸;Jorgito que está grabando
7/09/2025; Laura Plazasâ¤ï¸;Por si se queda dormido
7/09/2025; Lina Paola;Boba
7/09/2025; Lina Paola;jajaj
7/09/2025; Jhon González;No sé, algo del componente abstracto
7/09/2025; Camilo Parada â˜€ï¸;Alguien que le diga a Jorgito que se le va a quemar el celular
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;hombre que optimiza tiempos . jaja
7/09/2025; Lina Paola;abstracto aprendí hoy
7/09/2025; Jhon González;Volviendo
7/09/2025; Jhon González;Dónde frutas y con quién está Ander?
7/09/2025; Camilo Parada â˜€ï¸;@â¨ Eliud Ceballosâ© sabe ?
7/09/2025; Lina Paola;de pronto de otra promoción o carrera
7/09/2025; Jhon González;(@â¨ Anderson_morenâ© traete unas minichips de pasó por fi)
7/09/2025; Lina Paola;estaba con saulll
7/09/2025; Lina Paola;jaja
7/09/2025; Camilo Parada â˜€ï¸;Queeeeeee
7/09/2025; Jhon González;queeeeeeeeeee
7/09/2025; Jhon González;o.O
7/09/2025; Lina Paola;todo cuadraaa
7/09/2025; Laura Plazasâ¤ï¸;Uy si
7/09/2025; Jhon González;Siii
7/09/2025; Laura Plazasâ¤ï¸;Bellos
7/09/2025; Camilo Parada â˜€ï¸;Entró sudando 
7/09/2025; Laura Plazasâ¤ï¸;Entro sin chaqueta
7/09/2025; ğŸŒ»Cami BetancourtğŸŒ»;Saul si es casado
7/09/2025; Jhon González;Y tú como sabes? o.O
7/09/2025; Lina Paola;uy como asi?
7/09/2025; Jhon González;@â¨Camilo C Cubidesâ© mk esto se prendió feo
